Time;Treatment;Species_Tissue;variable;statistic;p
1;0;C;0microM_TR;Value;0.963277485479774;0.830601496636873
2;0;C;0microM_TS;Value;0.853574571530745;0.206083874112641
3;0;C;500microM_TR;Value;0.872803305524461;0.277961147465449
4;0;C;500microM_TS;Value;0.900803836507694;0.414344292223257
5;0;C;50microM_TR;Value;0.886696989510958;0.340766983068145
6;0;C;50microM_TS;Value;0.843622582514956;0.175187016241439
7;0;Fe;0microM_TR;Value;0.931891803609909;0.60932707767591
8;0;Fe;0microM_TS;Value;0.935108202710695;0.631592975783906
9;0;Fe;500microM_TR;Value;0.816407760740472;0.109512947771458
10;0;Fe;500microM_TS;Value;0.925349785678915;0.565020958626886
11;0;Fe;50microM_TR;Value;0.945505269043071;0.705073633645937
12;0;Fe;50microM_TS;Value;0.756618753455231;0.0342346811761917
13;0;P;0microM_TR;Value;0.980965361916913;0.939717452159121
14;0;P;0microM_TS;Value;0.928722068336823;0.587682108488482
15;0;P;500microM_TR;Value;0.795250979434383;0.0740834293644115
16;0;P;500microM_TS;Value;0.988013970205123;0.972284197940229
17;0;P;50microM_TR;Value;0.950631545856761;0.741699793406025
18;0;P;50microM_TS;Value;0.798518204431834;0.0788078228844249
19;3;C;0microM_TR;Value;0.700074793604747;0.00959386574141842
20;3;C;0microM_TS;Value;0.930625971334609;0.600645460960206
21;3;C;500microM_TR;Value;0.815231821968999;0.107222425727615
22;3;C;500microM_TS;Value;0.946271599043799;0.710545103749081
23;3;C;50microM_TR;Value;0.896640279309321;0.391595946569417
24;3;C;50microM_TS;Value;0.924494324179884;0.559337235575976
25;3;Fe;0microM_TR;Value;0.908922905284221;0.461144815193028
26;3;Fe;0microM_TS;Value;0.95214023722076;0.752466841079929
27;3;Fe;500microM_TR;Value;0.917138377136626;0.511649927819458
28;3;Fe;500microM_TS;Value;0.887065328050919;0.342561735664629
29;3;Fe;50microM_TR;Value;0.954612000102459;0.770056176924695
30;3;Fe;50microM_TS;Value;0.787296094613947;0.0635885545710205
31;3;P;0microM_TR;Value;0.978031022390603;0.923821266400805
32;3;P;0microM_TS;Value;0.848968557030639;0.191280221987479
33;3;P;500microM_TR;Value;0.971811392312456;0.886747465623725
34;3;P;500microM_TS;Value;0.947396243707131;0.718579943625189
35;3;P;50microM_TR;Value;0.814662927202358;0.106128944702679
36;3;P;50microM_TS;Value;0.912575143518941;0.483219136124096
37;7;C;0microM_TR;Value;0.818936309099293;0.114578384900491
38;7;C;0microM_TS;Value;0.783957616788228;0.0595832779671305
39;7;C;500microM_TR;Value;0.823180295177658;0.123523717668799
40;7;C;500microM_TS;Value;0.858270681732201;0.222105755213634
41;7;C;50microM_TR;Value;0.805565538946443;0.0898856316992883
42;7;C;50microM_TS;Value;0.876788387906917;0.29501006024685
43;7;Fe;0microM_TR;Value;0.8178876684789;0.11245417288389
44;7;Fe;0microM_TS;Value;0.896375451288841;0.390178135404809
45;7;Fe;500microM_TR;Value;0.939465372981272;0.662160852230883
46;7;Fe;500microM_TS;Value;0.779753187316001;0.0548520423216912
47;7;Fe;50microM_TR;Value;0.799544064610086;0.0803436154738574
48;7;Fe;50microM_TS;Value;0.752348333706409;0.0312867542442018
49;7;P;0microM_TR;Value;0.843238095562378;0.174073391989565
50;7;P;0microM_TS;Value;0.924577656784996;0.55988970480297
51;7;P;500microM_TR;Value;0.934698988552718;0.628744725155545
52;7;P;500microM_TS;Value;0.968841443316093;0.867766939330892
53;7;P;50microM_TR;Value;0.893920992749462;0.377204177249064
54;7;P;50microM_TS;Value;0.851515573942156;0.199356698223173
55;10;C;0microM_TR;Value;0.795023325491049;0.0737635282575404
56;10;C;0microM_TS;Value;0.961428241831048;0.817892552259271
57;10;C;500microM_TR;Value;0.77164412777177;0.0466433901913616
58;10;C;500microM_TS;Value;0.862017020475868;0.235581103483381
59;10;C;50microM_TR;Value;0.898848349254756;0.403553118036151
60;10;C;50microM_TS;Value;0.874720809625538;0.286068994821357
61;10;Fe;0microM_TR;Value;0.991163077422575;0.983604860424487
62;10;Fe;0microM_TS;Value;0.850425312539869;0.195866610258583
63;10;Fe;500microM_TR;Value;0.955523897793184;0.776522248067447
64;10;Fe;500microM_TS;Value;0.839676238022772;0.164028944550889
65;10;Fe;50microM_TR;Value;0.884818090248525;0.331717148650803
66;10;Fe;50microM_TS;Value;0.838843216014006;0.161749680460584
67;10;P;0microM_TR;Value;0.915949125982465;0.504151786334624
68;10;P;0microM_TS;Value;0.834079349212705;0.149209750367336
69;10;P;500microM_TR;Value;0.868821215095562;0.261683344936814
70;10;P;500microM_TS;Value;0.940999460116381;0.673012953786775
71;10;P;50microM_TR;Value;0.936134687541187;0.638755929711085
72;10;P;50microM_TS;Value;0.90786488550207;0.454866576319249
73;14;C;0microM_TR;Value;0.760705128404448;0.0372820453832783
74;14;C;0microM_TS;Value;0.780898269786546;0.0561070401822655
75;14;C;500microM_TR;Value;0.839279996568775;0.162941509735348
76;14;C;500microM_TS;Value;0.857071380961915;0.217923113875572
77;14;C;50microM_TR;Value;0.773131496206725;0.0480631763559203
78;14;C;50microM_TS;Value;0.803321015418355;0.0862213356316659
79;14;Fe;0microM_TR;Value;0.882405318084909;0.320353219775581
80;14;Fe;0microM_TS;Value;0.922001755553904;0.542934836308811
81;14;Fe;500microM_TR;Value;0.961984686790306;0.821732033031952
82;14;Fe;500microM_TS;Value;0.924300401787712;0.558052598643598
83;14;Fe;50microM_TR;Value;0.9453509094907;0.70397197660803
84;14;Fe;50microM_TS;Value;0.845767464061396;0.181506329542721
85;14;P;0microM_TR;Value;0.948433183058657;0.725991049114321
86;14;P;0microM_TS;Value;0.904758453544853;0.436741607642242
87;14;P;500microM_TR;Value;0.856809702412889;0.217018847100789
88;14;P;500microM_TS;Value;0.900912199151924;0.414947801662456
89;14;P;50microM_TR;Value;0.987827552445988;0.971543904322057
90;14;P;50microM_TS;Value;0.926860132057021;0.575120911330943
91;17;C;0microM_TR;Value;0.895202768396549;0.383941961754285
92;17;C;0microM_TS;Value;0.874499380198138;0.285123691144134
93;17;C;500microM_TR;Value;0.897361758985314;0.395476254039662
94;17;C;500microM_TS;Value;0.925893373001816;0.568646559057731
95;17;C;50microM_TR;Value;0.813743661800139;0.104381964489851
96;17;C;50microM_TS;Value;0.881686279051709;0.317022381716804
97;17;Fe;0microM_TR;Value;0.795324894235708;0.0741875516074416
98;17;Fe;0microM_TS;Value;0.632469413731582;0.00163615126260248
99;17;Fe;500microM_TR;Value;0.861126053933582;0.264262793978566
100;17;Fe;500microM_TS;Value;0.900752397796503;0.414058014532248
101;17;Fe;50microM_TR;Value;0.931362440328557;0.605690584128015
102;17;Fe;50microM_TS;Value;0.92888277038512;0.588771754688384
103;17;P;0microM_TR;Value;0.81037250110126;0.098182438894871
104;17;P;0microM_TS;Value;0.989160577383592;0.976671264928677
105;17;P;500microM_TR;Value;0.8705929320289;0.268832972942876
106;17;P;500microM_TS;Value;0.916197981277526;0.505715711881516
107;17;P;50microM_TR;Value;0.953314619779903;0.760833647531131
108;17;P;50microM_TS;Value;0.988893783475898;0.975676497433277
