Species_Tissue;Time;Treatment;Value
50然_TR;0;C;0.048853149
50然_TR;0;C;0.031416355
50然_TR;0;C;0.0376791
50然_TR;0;C;0.085793566
50然_TR;0;C;0.072027045
50然_TR;0;P;0.018344648
50然_TR;0;P;0.066020362
50然_TR;0;P;0.046521422
50然_TR;0;P;0.060700691
50然_TR;0;P;0.059194637
50然_TR;0;Fe;0.042079364
50然_TR;0;Fe;0.054211471
50然_TR;0;Fe;0.040417715
50然_TR;0;Fe;0.027254517
50然_TR;0;Fe;0.039907977
50然_TR;3;C;0.034551869
50然_TR;3;C;0.070719192
50然_TR;3;C;0.057275472
50然_TR;3;C;0.055862224
50然_TR;3;C;0.057180745
50然_TR;3;P;0.032084325
50然_TR;3;P;0.016010709
50然_TR;3;P;0.040343686
50然_TR;3;P;0.093756691
50然_TR;3;P;0.071939567
50然_TR;3;Fe;0.076070302
50然_TR;3;Fe;0.021339909
50然_TR;3;Fe;0.093775787
50然_TR;3;Fe;0.051109047
50然_TR;3;Fe;0.091186505
50然_TR;7;C;0.03454694
50然_TR;7;C;0.042641365
50然_TR;7;C;0.021407648
50然_TR;7;C;0.017197978
50然_TR;7;C;0.037187785
50然_TR;7;P;0.123306134
50然_TR;7;P;0.069233586
50然_TR;7;P;0.04683104
50然_TR;7;P;0
50然_TR;7;P;0.036640326
50然_TR;7;Fe;0.054931094
50然_TR;7;Fe;0.038389287
50然_TR;7;Fe;0.01512315
50然_TR;7;Fe;0.045824898
50然_TR;7;Fe;0.031346264
50然_TR;10;C;0.0142006
50然_TR;10;C;0.021629525
50然_TR;10;C;0.011888046
50然_TR;10;C;0.024629348
50然_TR;10;C;-0.002455889
50然_TR;10;P;0.030169328
50然_TR;10;P;0.046493963
50然_TR;10;P;0.056869488
50然_TR;10;P;0.030549516
50然_TR;10;P;0.030078478
50然_TR;10;Fe;0.052997035
50然_TR;10;Fe;0.060302731
50然_TR;10;Fe;0.046215332
50然_TR;10;Fe;0.062066118
50然_TR;10;Fe;0.046411337
50然_TR;14;C;0.033451382
50然_TR;14;C;0.035230674
50然_TR;14;C;0.01934478
50然_TR;14;C;0.030769053
50然_TR;14;C;0.022693257
50然_TR;14;P;0.039220184
50然_TR;14;P;0.05788058
50然_TR;14;P;0.045792538
50然_TR;14;P;0.039647786
50然_TR;14;P;0.029309056
50然_TR;14;Fe;0.050037671
50然_TR;14;Fe;0.036105186
50然_TR;14;Fe;0.057016556
50然_TR;14;Fe;0.047494596
50然_TR;14;Fe;0.039860566
50然_TR;17;C;0.030654584
50然_TR;17;C;0.020952896
50然_TR;17;C;0.01276061
50然_TR;17;C;0.013312891
50然_TR;17;C;0.011531179
50然_TR;17;P;0.017479417
50然_TR;17;P;0.083519493
50然_TR;17;P;0.021110964
50然_TR;17;P;0.026953453
50然_TR;17;P;0.026121604
50然_TR;17;Fe;0.040887567
50然_TR;17;Fe;0.014067957
50然_TR;17;Fe;0
50然_TR;17;Fe;0.004812051
50然_TR;17;Fe;0.026882075
50然_TS;0;C;0.001075671
50然_TS;0;C;0.002323367
50然_TS;0;C;0.000592402
50然_TS;0;C;0.00223529
50然_TS;0;C;0.000421429
50然_TS;0;P;0.001078804
50然_TS;0;P;0.001598176
50然_TS;0;P;-0.000107306
50然_TS;0;P;0.001045904
50然_TS;0;P;0.000988161
50然_TS;0;Fe;0.000389609
50然_TS;0;Fe;0.000502472
50然_TS;0;Fe;0.000105639
50然_TS;0;Fe;0.000189196
50然_TS;0;Fe;0.000371479
50然_TS;3;C;0.000727912
50然_TS;3;C;-0.000162885
50然_TS;3;C;0.000272359
50然_TS;3;C;-2.71E-05
50然_TS;3;C;0.000761617
50然_TS;3;P;0.000875381
50然_TS;3;P;0.000653355
50然_TS;3;P;0.00089201
50然_TS;3;P;0.000549232
50然_TS;3;P;0.000864455
50然_TS;3;Fe;-5.44E-05
50然_TS;3;Fe;0.000452416
50然_TS;3;Fe;0.001011287
50然_TS;3;Fe;0.000221196
50然_TS;3;Fe;0.000386011
50然_TS;7;C;-0.000158139
50然_TS;7;C;0.000888256
50然_TS;7;C;-0.000300823
50然_TS;7;C;2.08E-05
50然_TS;7;C;0.000549225
50然_TS;7;P;-0.000110929
50然_TS;7;P;0.001149128
50然_TS;7;P;0.000481743
50然_TS;7;P;0.000453747
50然_TS;7;P;0.000615044
50然_TS;7;Fe;0.001050932
50然_TS;7;Fe;0.001130348
50然_TS;7;Fe;0.000673746
50然_TS;7;Fe;0.000908269
50然_TS;7;Fe;0.000687751
50然_TS;10;C;0.000340955
50然_TS;10;C;0.001170046
50然_TS;10;C;0.000412662
50然_TS;10;C;0.000526722
50然_TS;10;C;-0.000148144
50然_TS;10;P;-9.62E-05
50然_TS;10;P;-0.000133334
50然_TS;10;P;1.20E-05
50然_TS;10;P;-0.000264638
50然_TS;10;P;-5.84E-05
50然_TS;10;Fe;0.001915901
50然_TS;10;Fe;0.001005874
50然_TS;10;Fe;0.001667405
50然_TS;10;Fe;0.00043896
50然_TS;10;Fe;0.000894654
50然_TS;14;C;-0.000853946
50然_TS;14;C;-0.000617252
50然_TS;14;C;-0.000111277
50然_TS;14;C;-0.000148755
50然_TS;14;C;0.000440249
50然_TS;14;P;0.000471693
50然_TS;14;P;0.001669937
50然_TS;14;P;0.000453055
50然_TS;14;P;0.000419139
50然_TS;14;P;1.92E-05
50然_TS;14;Fe;4.14E-05
50然_TS;14;Fe;4.54E-06
50然_TS;14;Fe;0.001159324
50然_TS;14;Fe;0.000964516
50然_TS;14;Fe;-0.000200787
50然_TS;17;C;-0.001322665
50然_TS;17;C;-0.000491463
50然_TS;17;C;0.00104104
50然_TS;17;C;-0.00162973
50然_TS;17;C;-0.00168714
50然_TS;17;P;-0.001025085
50然_TS;17;P;-0.000694783
50然_TS;17;P;-0.00086096
50然_TS;17;P;0.000703591
50然_TS;17;P;-0.000239828
50然_TS;17;Fe;0.001596458
50然_TS;17;Fe;0.000514809
50然_TS;17;Fe;0.000741737
50然_TS;17;Fe;0.001503827
50然_TS;17;Fe;-0.000962964
500然_TR;0;C;0.145951966
500然_TR;0;C;0.219565509
500然_TR;0;C;0.198923076
500然_TR;0;C;0.201205363
500然_TR;0;C;0.23700671
500然_TR;0;P;0.237780562
500然_TR;0;P;0.307291888
500然_TR;0;P;0.085025464
500然_TR;0;P;0.069945049
500然_TR;0;P;0.16372714
500然_TR;0;Fe;0.12001162
500然_TR;0;Fe;0.096763451
500然_TR;0;Fe;0.198467108
500然_TR;0;Fe;0.15720509
500然_TR;0;Fe;0.265927631
500然_TR;3;C;0.065930622
500然_TR;3;C;0.287070572
500然_TR;3;C;0.185382366
500然_TR;3;C;0.244362087
500然_TR;3;C;0.13524116
500然_TR;3;P;0.326514174
500然_TR;3;P;0.185576763
500然_TR;3;P;0.331878389
500然_TR;3;P;0.346547892
500然_TR;3;P;0.27902325
500然_TR;3;Fe;0.382922953
500然_TR;3;Fe;0.178749068
500然_TR;3;Fe;0.315193103
500然_TR;3;Fe;0.090209852
500然_TR;3;Fe;0.358706788
500然_TR;7;C;0.061564229
500然_TR;7;C;0.207425963
500然_TR;7;C;0.088125446
500然_TR;7;C;0.118746543
500然_TR;7;C;0.29020335
500然_TR;7;P;0.236036003
500然_TR;7;P;0.191139781
500然_TR;7;P;0.110700168
500然_TR;7;P;0.160558055
500然_TR;7;P;0.204157226
500然_TR;7;Fe;0.198733629
500然_TR;7;Fe;0.250799682
500然_TR;7;Fe;0.043889639
500然_TR;7;Fe;0.233441872
500然_TR;7;Fe;0.202339287
500然_TR;10;C;0.059690051
500然_TR;10;C;0.063261498
500然_TR;10;C;0.162329103
500然_TR;10;C;0.058451093
500然_TR;10;C;0.05962093
500然_TR;10;P;0.25539119
500然_TR;10;P;0.152454655
500然_TR;10;P;0.17192518
500然_TR;10;P;0.130557769
500然_TR;10;P;0.182808764
500然_TR;10;Fe;0.08881555
500然_TR;10;Fe;0.069832586
500然_TR;10;Fe;0.116329511
500然_TR;10;Fe;0.140423399
500然_TR;10;Fe;0.066423767
500然_TR;14;C;0.096145931
500然_TR;14;C;0.126072637
500然_TR;14;C;0.09956184
